event_id,event_start,event_end,fault_type,duration_records
DERATE-0147,2018-01-06 00:00:00,2018-01-06 11:50:00,derating,68
CURT-0106,2018-01-08 17:20:00,2018-01-08 19:30:00,curtailment,14
CURT-0061,2018-01-09 02:40:00,2018-01-09 05:10:00,curtailment,16
CURT-0113,2018-01-14 06:30:00,2018-01-14 08:30:00,curtailment,13
CURT-0091,2018-01-15 17:50:00,2018-01-15 22:40:00,curtailment,30
CURT-0024,2018-01-16 12:20:00,2018-01-16 15:40:00,curtailment,21
DERATE-0122,2018-01-16 21:30:00,2018-01-17 04:40:00,derating,44
CURT-0056,2018-01-21 14:20:00,2018-01-21 19:20:00,curtailment,31
CURT-0014,2018-01-23 12:40:00,2018-01-23 18:00:00,curtailment,33
CURT-0101,2018-02-03 12:20:00,2018-02-03 13:30:00,curtailment,8
CURT-0089,2018-02-04 02:30:00,2018-02-04 06:30:00,curtailment,25
CURT-0072,2018-02-05 05:20:00,2018-02-05 11:00:00,curtailment,35
CURT-0062,2018-02-06 02:00:00,2018-02-06 03:20:00,curtailment,9
CURT-0003,2018-02-07 12:40:00,2018-02-07 14:30:00,curtailment,12
CURT-0080,2018-02-08 07:20:00,2018-02-08 08:30:00,curtailment,8
CURT-0094,2018-02-10 18:10:00,2018-02-10 22:30:00,curtailment,27
CURT-0047,2018-02-14 16:00:00,2018-02-14 18:00:00,curtailment,13
CURT-0073,2018-02-15 21:10:00,2018-02-15 23:40:00,curtailment,16
DERATE-0137,2018-02-17 13:20:00,2018-02-17 15:20:00,derating,13
DERATE-0157,2018-02-17 21:10:00,2018-02-18 03:20:00,derating,38
CURT-0007,2018-02-19 10:10:00,2018-02-19 13:30:00,curtailment,21
CURT-0030,2018-02-20 01:30:00,2018-02-20 04:40:00,curtailment,20
DERATE-0149,2018-02-20 17:20:00,2018-02-20 22:00:00,derating,29
CURT-0040,2018-02-23 12:10:00,2018-02-23 16:10:00,curtailment,25
CURT-0108,2018-02-23 16:20:00,2018-02-23 19:50:00,curtailment,22
CURT-0093,2018-02-25 04:20:00,2018-02-25 08:30:00,curtailment,26
CURT-0066,2018-02-27 21:30:00,2018-02-28 03:10:00,curtailment,35
DERATE-0139,2018-02-28 05:00:00,2018-02-28 15:50:00,derating,66
CURT-0064,2018-03-03 01:10:00,2018-03-03 05:40:00,curtailment,28
DERATE-0121,2018-03-04 05:20:00,2018-03-04 09:00:00,derating,23
CURT-0096,2018-03-06 07:30:00,2018-03-06 12:20:00,curtailment,30
CURT-0084,2018-03-08 11:50:00,2018-03-08 15:20:00,curtailment,22
DERATE-0140,2018-03-09 07:50:00,2018-03-09 17:10:00,derating,57
CURT-0029,2018-03-12 22:40:00,2018-03-13 03:30:00,curtailment,30
CURT-0022,2018-03-14 18:10:00,2018-03-14 22:50:00,curtailment,29
DERATE-0143,2018-03-15 09:50:00,2018-03-15 12:00:00,derating,14
CURT-0041,2018-03-16 14:30:00,2018-03-16 19:30:00,curtailment,31
CURT-0083,2018-03-17 11:10:00,2018-03-17 15:30:00,curtailment,27
CURT-0031,2018-03-26 02:20:00,2018-03-26 04:50:00,curtailment,16
CURT-0013,2018-03-26 05:00:00,2018-03-26 08:00:00,curtailment,19
DERATE-0148,2018-03-27 01:10:00,2018-03-27 04:40:00,derating,22
CURT-0112,2018-03-27 05:20:00,2018-03-27 11:10:00,curtailment,36
CURT-0055,2018-03-28 13:50:00,2018-03-28 14:50:00,curtailment,7
DERATE-0136,2018-03-30 22:30:00,2018-03-31 09:50:00,derating,69
DERATE-0134,2018-04-07 12:50:00,2018-04-07 18:30:00,derating,35
